-- Merging decision tree log ---
manifest
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.print:print:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b09b032338e469f813fb541384daec50/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b09b032338e469f813fb541384daec50/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ae4e8c2dffada01e240cfa394036cf20/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ae4e8c2dffada01e240cfa394036cf20/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/98649d9b54e207d634780f675c98c68b/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/98649d9b54e207d634780f675c98c68b/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b852fbb36192edc38c0b08f567834e3d/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b852fbb36192edc38c0b08f567834e3d/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/cdc525a133f520bf1032069a5ad8595c/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/cdc525a133f520bf1032069a5ad8595c/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/7481f4d80c9d224b7d183ed1ec2c1178/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/7481f4d80c9d224b7d183ed1ec2c1178/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/93d6c6562d773b5d4322ef17f2eb48d9/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/93d6c6562d773b5d4322ef17f2eb48d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/149de3f25434abefd1ff3e34f89c53fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/149de3f25434abefd1ff3e34f89c53fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/fb9c83170e82163a6dcf04f28d0cd14e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/fb9c83170e82163a6dcf04f28d0cd14e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a1ecbcbcf50c1fba3c4943bc6d73d75b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a1ecbcbcf50c1fba3c4943bc6d73d75b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/7bdc8a8c33a311805525c8e7200ad7c8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/7bdc8a8c33a311805525c8e7200ad7c8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a7ada7024f9838033918d092bf2ae30d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a7ada7024f9838033918d092bf2ae30d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e2aecbe952a2faf76f1d408d058eed71/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e2aecbe952a2faf76f1d408d058eed71/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/c740cbbee9d539e5e51c916e80234814/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/c740cbbee9d539e5e51c916e80234814/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d7b957acc596c708253fb498eb1052bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d7b957acc596c708253fb498eb1052bb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/34de2db0f2c0a701fe2dee8fb127f257/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/34de2db0f2c0a701fe2dee8fb127f257/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d3a3345e6bc1bac3e82d9cafd7d0a6fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d3a3345e6bc1bac3e82d9cafd7d0a6fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/dbd164de01d86f214420739d3613cbe1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/dbd164de01d86f214420739d3613cbe1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b8fc5c71eb86bdfc2afc975d971fa919/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b8fc5c71eb86bdfc2afc975d971fa919/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/5891c55201aef159da0f99ea8329a82c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/5891c55201aef159da0f99ea8329a82c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/7287d8a3c7b1c34a061264d859f2ba85/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/7287d8a3c7b1c34a061264d859f2ba85/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/24684dd7c710245e5140e2fcb7772a3a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/24684dd7c710245e5140e2fcb7772a3a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1934f7210a80836572485b7e8bf1ec7a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1934f7210a80836572485b7e8bf1ec7a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/3228abb7af8ecbe63cf61744ac0afc20/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/3228abb7af8ecbe63cf61744ac0afc20/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d137da2e073fac83e5762da3be9d93d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d137da2e073fac83e5762da3be9d93d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/4057cc9b66ccddd170413eb6857ba74a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/4057cc9b66ccddd170413eb6857ba74a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ee38e1fcec0c9bc5eb33e4a25521d27d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ee38e1fcec0c9bc5eb33e4a25521d27d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6b68c84bc0259d68e65d888357ad7026/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6b68c84bc0259d68e65d888357ad7026/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/0e202be5e44f7698d6cbbdfc892a8666/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/0e202be5e44f7698d6cbbdfc892a8666/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9aa5c853ab70a3d53d25d5f916b7e15c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9aa5c853ab70a3d53d25d5f916b7e15c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/296ad9e31bea9a0af468c0dbda4ea668/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/296ad9e31bea9a0af468c0dbda4ea668/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/da3f649938f3c4c606a1dcb857a6162f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/da3f649938f3c4c606a1dcb857a6162f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/8eab3fe92bc820fbfe8993196a02b92a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/8eab3fe92bc820fbfe8993196a02b92a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/3ed3653e83adb0dceb75eb814e5d9d8f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/3ed3653e83adb0dceb75eb814e5d9d8f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/918cbe7ccf5cfa68763b02f033500abf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/918cbe7ccf5cfa68763b02f033500abf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/661a23fa9c49d4e1aa4047cda7bec6ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/661a23fa9c49d4e1aa4047cda7bec6ad/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6c2c0b192acf94df5755aef9a91b7c04/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6c2c0b192acf94df5755aef9a91b7c04/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/da38fd668071bbc2cc8899e421378dc8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/da38fd668071bbc2cc8899e421378dc8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/8154adcf6890fd26d63a7a3b685716fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/8154adcf6890fd26d63a7a3b685716fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/69871b6c84d3e5ac74a18995ef517ad7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/69871b6c84d3e5ac74a18995ef517ad7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d3e412f7034f5ce10c97c1755145c91b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d3e412f7034f5ce10c97c1755145c91b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/8f8f1fa8918f58cb7718d0f362d37488/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/8f8f1fa8918f58cb7718d0f362d37488/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b13c1f409f0874432e4e938702218e3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b13c1f409f0874432e4e938702218e3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9bbc0326e7991904b5d834a4db6c6945/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9bbc0326e7991904b5d834a4db6c6945/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9c227537a7d4c2aa7f32aa6007e7b7d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9c227537a7d4c2aa7f32aa6007e7b7d4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/3a6ccc41ff1daed0229cf7f7ac895aac/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/3a6ccc41ff1daed0229cf7f7ac895aac/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/19136f4a4767e4676f86c41ce19ef390/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/19136f4a4767e4676f86c41ce19ef390/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/4826e76fa5cad6ebcdbe4c9083c0e992/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/4826e76fa5cad6ebcdbe4c9083c0e992/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/aeb1da4e3f1df782ac9907b82b326503/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/aeb1da4e3f1df782ac9907b82b326503/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/51204c1388a335d401cf58e67fec4f54/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/51204c1388a335d401cf58e67fec4f54/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/44ae99ee503312d57da4077576c3bf83/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/44ae99ee503312d57da4077576c3bf83/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/215f21415affb8eb6a45cc2972ea7570/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/215f21415affb8eb6a45cc2972ea7570/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d96ec9a02ef4e88451fb840063ae348a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d96ec9a02ef4e88451fb840063ae348a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/404b8f017e405bda3dec55691179534e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/404b8f017e405bda3dec55691179534e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/369bd20e878ab950a6c6476430efdf93/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/369bd20e878ab950a6c6476430efdf93/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d8b2c07caf016c04c93c5788db52154d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d8b2c07caf016c04c93c5788db52154d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9a2ac6a2bc87e88956e9b29412ce5b9d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9a2ac6a2bc87e88956e9b29412ce5b9d/AndroidManifest.xml:20:5-44
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ebb206f50a5ef96cd71494c82190ef97/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
		INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
		ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
		INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6d1ce01e969a60b425e0d67aa05bc4c0/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6d1ce01e969a60b425e0d67aa05bc4c0/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6d1ce01e969a60b425e0d67aa05bc4c0/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6d1ce01e969a60b425e0d67aa05bc4c0/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6d1ce01e969a60b425e0d67aa05bc4c0/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6d1ce01e969a60b425e0d67aa05bc4c0/AndroidManifest.xml:11:18-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bfe4e37d1925fda08cc18420f45cca73/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e287c66340a93b6bc4f66ea3cdccf0a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e287c66340a93b6bc4f66ea3cdccf0a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a0e3c69d6c88299bba49e741ffc6ed50/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a0e3c69d6c88299bba49e741ffc6ed50/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/011b3aff5ac05614d38eb302ced9265f/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/011b3aff5ac05614d38eb302ced9265f/AndroidManifest.xml:23:5-79
